[+] XUS v0x0100 | Entries: 83

--- Entries (83) ---
  [ 61] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 62] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 63] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 64] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 65] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 66] XuiScene.ListGroup.XuiText3.PointSize = "22.000000"
  [ 67] XuiScene.ListGroup.XuiText3.Text = "NOME DA PISTA"
  [ 68] XuiScene.ListGroup.XuiText4.PointSize = "22.000000"
  [ 69] XuiScene.ListGroup.XuiText4.Text = "ESTILO"
  [ 70] XuiScene.ListGroup.XuiText5.PointSize = "22.000000"
  [ 71] XuiScene.ListGroup.XuiText5.Text = "DIFICULD."
  [ 72] XuiScene.ListGroup.XuiText6.PointSize = "22.000000"
  [ 73] XuiScene.ListGroup.XuiText6.Text = "DISPOSITIVO"
  [ 74] XuiScene.ListGroup.XuiText7.PointSize = "22.000000"
  [ 75] XuiScene.ListGroup.XuiText7.Text = "CRIADA"
  [ 76] XuiScene.NotificationGroup.NotificationHeader.Text = "<div align="center">  <font color="#EBB40F" size="28">  N..."
  [ 77] XuiScene.NotificationGroup.NotificationMessage.Text = "<div align="center">  <font color="#EBB40F" size="20">  U..."
  [ 78] XuiScene.PointSize = "-1.000000"
  [ 79] XuiScene.StorageInfo.Text = "<div align="center">  <font color="#EBB40F" size="16">   ..."
  [ 80] XuiScene.Text = "      "
  [ 81] XuiScene.TitleText.PointSize = "50.000000"
  [ 82] XuiScene.TitleText.Text = "GERIR PISTAS"
