[+] XUS v0x0100 | Entries: 73

--- Entries (73) ---
  [ 62] XuiScene.ListGroup.XuiText8.PointSize = "20.000000"
  [ 63] XuiScene.ListGroup.XuiText8.Text = "CRIADA"
  [ 64] XuiScene.ListGroup.XuiText9.PointSize = "20.000000"
  [ 65] XuiScene.ListGroup.XuiText9.Text = "PARTILH."
  [ 66] XuiScene.NotificationGroup.NotificationHeader.Text = "<div align="center">  <font color="#EBB40F" size="28">  N..."
  [ 67] XuiScene.NotificationGroup.NotificationMessage.Text = "<div align="center">  <font color="#EBB40F" size="20">  U..."
  [ 68] XuiScene.PointSize = "-1.000000"
  [ 69] XuiScene.StorageInfo.Text = "<div align="center">  <font color="#EBB40F" size="16">   ..."
  [ 70] XuiScene.Text = "      "
  [ 71] XuiScene.TitleText.PointSize = "50.000000"
  [ 72] XuiScene.TitleText.Text = "PARTILHAR PISTAS"
